species,oldSpeciesCanonicalName,similarity,prediction
Toxoides undulata,Toxoides emphloius,0.9014,synonym
Toxoides undulata,Toxoides longipennis,0.9424,synonym
Achlya flavicornis,Achlya atrescens,0.9496,synonym
Achlya flavicornis,Achlya fuscomaculata,0.9563,synonym
Achlya flavicornis,Achlya nigromaculata,0.9627,synonym
Achlya flavicornis,Achlya signatipennis,0.7441,synonym
Achlya flavicornis,Achlya simplex,0.9392,synonym
Achlya flavicornis,Achlya unilinea,0.906,synonym
Achlya flavicornis,Achyla flavicornis,0.9757,synonym
Achlya flavicornis,Asphalia flavicornis,0.9116,synonym
Achlya flavicornis,Asphalia rosea,0.9253,synonym
Achlya flavicornis,Cymatophora flavicornis,0.9468,synonym
Achlya flavicornis,Noctua flavicornis,0.9349,synonym
Achlya flavicornis,Noctua luteicornis,0.9232,synonym
Achlya flavicornis,Phalaena arcuata,0.9157,synonym
Achlya flavicornis,Phalaena sulphureomaculata,0.9214,synonym
Achlya flavicornis,Polyplaca clausa,0.8804,synonym
Achlya flavicornis,Polyploca angustefasciata,0.936,synonym
Achlya flavicornis,Polyploca confluens,0.9196,synonym
Achlya flavicornis,Polyploca confluens,0.9196,synonym
Achlya flavicornis,Polyploca confluens,0.9196,synonym
Achlya flavicornis,Polyploca covergens,0.8906,synonym
Achlya flavicornis,Polyploca flavicornis,0.9484,synonym
Achlya flavicornis,Polyploca haverkampfi,0.8691,synonym
Achlya flavicornis,Polyploca medionigra,0.7961,synonym
Achlya flavicornis,Polyploca melanalba,0.919,synonym
Achlya flavicornis,Polyploca nudata,0.8822,synonym
Achlya flavicornis,Polyploca obsoleta,0.9107,synonym
Achlya flavicornis,Polyploca pseudoalbingensis,0.9317,synonym
Achlya flavicornis,Polyploca unimaculata,0.933,synonym
Achlya kuramana,Sugitaniella kuramana,0.9014,synonym
Spectroreta hyalodisca,Spectroreta flava,0.9483,synonym
Spectroreta hyalodisca,Spectroreta rufa,0.9312,synonym
Nordstromia aqua,Drepana aqua,0.9132,synonym
Nordstromia bicostata,Albara bicostata,0.8628,synonym
Nordstromia duplicata,Albara duplicata,0.9119,synonym
Nordstromia duplicata,Albara olivacea,0.8704,synonym
Nordstromia duplicata,Nordstromia pallidior,0.8456,synonym
Nordstromia humerata,Albara humerata,0.9136,synonym
Nordstromia japonica,Albara sachalinensis,0.8985,synonym
Nordstromia japonica,Drepana punctifera,0.8643,synonym
Nordstromia lilacina,Albara lilacina,0.9382,synonym
Nordstromia problematica,Albara aestivalis,0.7228,synonym
Nordstromia problematica,Albara problematica,0.8482,synonym
Nordstromia recava,Nordstroemia recava,0.9178,synonym
Nordstromia siccifolia,Allodrepana siccifolia,0.965,synonym
Nordstromia simillima,Albara simillima,0.9101,synonym
Nordstromia sumatrana,Albara sumatrana,0.916,synonym
Nordstromia vira,Albara erpina,0.8292,synonym
Nordstromia vira,Albara gracillima,0.8687,synonym
Nordstromia vira,Albara mimetica,0.8806,synonym
Nordstromia vira,Albara ocellata,0.855,synonym
Nordstromia vira,Drepana vira,0.8978,synonym
Nordstromia vira,Nordstromia amabilis,0.9148,synonym
Nordstromia vira,Nordstromia pallidina,0.9332,synonym
